t,phi
23.86792294,-0.0877423974411513
23.90130465,-0.0036849726337932
23.93468636,-0.0465932058372986
23.96806807,-0.0147453226553533
24.00144978,-0.0470294163300628
24.03483149,-0.00266973416537057
24.0682132,-0.0898234009021193
24.10159491,0.238262172296981
24.13497662,-0.281131760089726
24.16835833,0.035581142448248
24.20174004,-0.0410330965195135
24.23512175,-0.0102581964250987
24.26850346,-0.0230161270298753
24.30188517,-0.0215974843776018
24.33526688,-0.0115534772923092
24.3686486,-0.0400622281986054
24.40203031,0.0354409664554483
24.43541202,-0.284097768868338
24.46879373,0.229336839937578
24.50217544,-0.0838682071232314
24.53555715,-0.0081180106010428
24.56893886,-0.0412536399957596
24.60232057,-0.0217282999938769
24.63570228,-0.0366354916658944
24.66908399,-0.0216231543897948
24.7024657,-0.0415134389018017
24.73584741,-0.00755638300328141
24.76922912,-0.0851892054096607
24.80261083,0.233638032309368
24.83599254,-0.276307570814917
24.86937425,0.0303035063229551
24.90275596,-0.034900458895512
24.93613767,-0.0180239346677283
24.96951938,-0.0118146463298964
25.00290109,-0.0414168348567124
25.0362828,0.0377167392076709
25.06966451,-0.286977833465654
25.10304622,0.232671752419631
25.13642793,-0.0875946914446287
25.16980964,-0.00401036522128841
25.20319136,-0.0457728680543031
25.23657307,-0.0167259675889726
25.26995478,-0.0422447173197758
25.30333649,-0.0152046260581648
25.3367182,-0.0490770386528105
25.37009991,0.00173919832562899
25.40348162,-0.097334226415814
25.43686333,0.251050144992474
25.47024504,-0.305352908945661
25.50362675,0.0943712323618634
25.53700846,-0.30884182146775
25.57039017,0.24250116870248
25.60377188,-0.0913623648809977
25.63715359,-0.00430497514454015
25.6705353,-0.0419470011796041
25.70391701,-0.0244467697830388
25.73729872,-0.0292409086062656
25.77068043,-0.0368451850939087
25.80406214,-0.0101012220672784
25.83744385,-0.0843494563831837
25.87082556,0.23433640737312
25.90420727,-0.278576113886566
25.93758898,0.034390816904447
25.97097069,-0.0413759573573355
26.00435241,-0.00798478362513173
26.03773412,-0.0280004216994954
26.07111583,-0.0123614307005224
26.10449754,-0.0283656052198474
26.13787925,-0.0071906617007819
26.17126096,-0.042777024895797
26.20464267,0.0369092673808351
26.23802438,-0.284518435398675
26.27140609,0.228770149789855
26.3047878,-0.0822533289350786
26.33816951,-0.0109818452396831
26.37155122,-0.0367339519629753
26.40493293,-0.0286741877854167
26.43831464,-0.0257518324122796
26.47169635,-0.0397172258081161
26.50507806,-0.00780655475986237
26.53845977,-0.0860401020987095
26.57184148,0.235326350979596
26.60522319,-0.278674877248127
26.6386049,0.0332579304005159
26.67198661,-0.0383965800531882
26.70536832,-0.0139949412683233
26.73875003,-0.0164010856942926
26.77213174,-0.0362126752277418
26.80551345,0.0317904437229608
26.83889517,-0.28016346827465
26.87227688,0.224708885380995
26.90565859,-0.0780644828404848
26.9390403,-0.0158177103024161
26.97242201,-0.0303820683523946
27.00580372,-0.0384230928657151
27.03918543,-0.00734699538584658
27.07256714,-0.0876968554419844
27.10594885,0.238050667225823
27.13933056,-0.282595648114049
27.17271227,0.0387599072453596
27.20609398,-0.0462500998315569
27.23947569,-0.00226764329872963
27.2728574,-0.0352917010594956
27.30623911,-0.00173406284217477
27.33962082,-0.0474694866772123
27.37300253,0.0411734961061445
27.40638424,-0.28853160178307
27.43976595,0.232633609793142
27.47314766,-0.0860290983919801
27.50652937,-0.00725365884688621
27.53991108,-0.0404415636040506
27.57329279,-0.0249687330013473
27.6066745,-0.0294670282948022
27.64005621,-0.035986562128783
27.67343793,-0.0115508827547857
27.70681964,-0.0822952012650996
27.74020135,0.231613264110901
27.77358306,-0.275061894868487
27.80696477,0.0298850241719095
27.84034648,-0.0355582475296178
27.87372819,-0.0156368067255988
27.9071099,-0.0176181933825689
27.94049161,-0.02713701910088
27.97387332,-0.00572398842708483
28.00725503,-0.0463857469337527
28.04063674,0.0425724649238738
28.07401845,-0.292574156159872
28.10740016,0.240186999636375
28.14078187,-0.0993627564033586
28.17416358,0.0181438313840223
28.20754529,-0.1012579230962
28.240927,0.24612658664244
28.27430871,-0.287607433301404
28.30769042,0.0417568591874133
28.34107213,-0.0476557893952866
28.37445384,-0.00245399219361021
28.40783555,-0.0329929845706163
28.44121726,-0.00776774868510099
28.47459897,-0.0326567617542353
28.50798069,-0.00313283389073995
28.5413624,-0.0466528834772711
28.57474411,0.040642435611003
28.60812582,-0.288139817782492
28.64150753,0.232304754556945
28.67488924,-0.0857219865082727
28.70827095,-0.00756124442890174
28.74165266,-0.0401223771034784
28.77503437,-0.0253033298327409
28.80841608,-0.0291190804940653
28.84179779,-0.0363397157250542
28.8751795,-0.0112086741699737
28.90856121,-0.0825979440275521
28.94194292,0.23182693244939
28.97532463,-0.275098293370276
29.00870634,0.0295804128523888
29.04208805,-0.034588858976347
29.07546976,-0.0179700043099129
29.10885147,-0.0122101200425733
29.14223318,-0.040685074201824
29.17561489,0.0366358150377568
29.2089966,-0.285514817408786
29.24237831,0.230768685402056
29.27576002,-0.0851590668790262
29.30914174,-0.00712282505487298
29.34252345,-0.0417558562889802
29.37590516,-0.0220199377940955
29.40928687,-0.0350286463556582
29.44266858,-0.0255589203963097
29.47605029,-0.032989382948255
29.509432,-0.0267905746071215
29.54281371,-0.0322475255080159
29.57619542,-0.0271943454853852
29.60957713,-0.0321179853343686
29.64295884,-0.0270533636850505
29.67634055,-0.032585742060339
29.70972226,-0.0261151839884567
29.74310397,-0.034303826069331
29.77648568,-0.0229318297196663
29.80986739,-0.0406437859400019
29.8432491,-0.00840790302042227
29.87663081,-0.0839419774960505
29.91001252,0.231434504326117
29.94339423,-0.272162842260164
29.97677594,0.0220789564498316
30.01015765,-0.0167630122403756
30.04353936,-0.0684047421654329
30.07692107,0.243290541522551
30.11030278,-0.271777248180809
30.1436845,0.0526523113750145
30.17706621,-0.0505795907507785
30.21044792,0.0540873576006625
30.24382963,-0.276743967560914
30.27721134,0.236723128927549
30.31059305,-0.0651344816023582
30.34397476,-0.0192227292021213
30.37735647,0.0247288655561283
30.41073818,-0.277446041671231
30.44411989,0.224416363240513
30.4775016,-0.0795036829426631
30.51088331,-0.0127232717195168
30.54426502,-0.0356473906310106
30.57764673,-0.029334901007172
30.61102844,-0.0253546714402045
30.64441015,-0.0399783000749068
30.67779186,-0.00756810306669261
30.71117357,-0.0863727629041214
30.74455528,0.235893099803818
30.77793699,-0.279668054150459
30.8113187,0.0349757796931557
30.84470041,-0.0413550826271288
30.87808212,-0.00879506434273594
30.91146383,-0.0260743648380443
30.94484554,-0.0159972645827538
30.97822726,-0.02186387971256
31.01160897,-0.019079632889107
31.04499068,-0.0188865626659123
31.07837239,-0.022971790397219
31.1117541,-0.0122194436204218
31.14513581,-0.0375303034019612
31.17851752,0.0308740379961689
31.21189923,-0.276986911853613
31.24528094,0.218680089789596
31.27866265,-0.0677457107229915
31.31204436,-0.0336886848595565
31.34542607,0.00348143825802973
31.37880778,-0.117529640831945
31.41218949,0.314406619125765
31.4455712,-0.602107985639046
31.47895291,0.550985254432537
31.51233462,-0.356663079519183
31.54571633,0.0684324128687854
31.57909804,-0.0598421510234488
31.61247975,0.00295435319024318
31.64586146,-0.0343452724289561
31.67924317,-0.00961083065910464
31.71262488,-0.0273162509066669
31.74600659,-0.0138313741036116
31.7793883,-0.0247123075605792
31.81277002,-0.0153888690961545
31.84615173,-0.0239308052674261
31.87953344,-0.0154845495639467
31.91291515,-0.024585652869368
31.94629686,-0.0138050888014868
31.97967857,-0.0279742987409481
32.01306028,-0.00698041020801485
32.04644199,-0.0433481316997982
32.0798237,0.037704435997643
32.11320541,-0.285456006504217
32.14658712,0.229799199860877
32.17996883,-0.0833405493960314
32.21335054,-0.00985972817286885
32.24673225,-0.0378729401042758
32.28011396,-0.0275345567156904
32.31349567,-0.0268746497089692
32.34687738,-0.0386332611364584
32.38025909,-0.00882047330008345
32.4136408,-0.0851437836559355
32.44702251,0.234624055827409
32.48040422,-0.27829531994165
32.51378593,0.0334293620427675
32.54716764,-0.0395506625235897
32.58054935,-0.0109683257416629
32.61393107,-0.023373557202418
32.64731278,-0.0194738998400085
32.68069449,-0.0171827057018359
32.7140762,-0.0257987953153297
32.74745791,-0.00824088769290911
32.78083962,-0.0428507961112315
32.81422133,0.0379053821134623
32.84760304,-0.286358202385207
32.88098475,0.231471927649129
32.91436646,-0.0859339287740199
32.94774817,-0.00607809898670231
32.98112988,-0.0433050129780968
33.01451159,-0.0196302774521503
33.0478933,-0.03881669875246
33.08127501,-0.0193174385682192
33.11465672,-0.0439939624781206
33.14803843,-0.00483589371285429
33.18142014,-0.088238832962948
33.21480185,0.237145374512959
33.24818356,-0.280468353193014
33.28156527,0.0354345209983586
33.31494698,-0.0415541232787406
33.34832869,-0.00878686170057792
33.3817104,-0.0259611811409211
33.41509211,-0.0161455469042042
33.44847383,-0.0218092335681702
33.48185554,-0.018820869060325
33.51523725,-0.0198745997436543
33.54861896,-0.0203856288840216
33.58200067,-0.0184562645289208
33.61538238,-0.0218274557349396
33.64876409,-0.0168184377375109
33.6821458,-0.0238932719533908
33.71552751,-0.013936555464373
33.74890922,-0.028359940369797
33.78229093,-0.00608945467464998
33.81567264,-0.0447645170474797
33.84905435,0.039703031622259
33.88243606,-0.288141499819302
33.91581777,0.233345893533337
33.94919948,-0.0880332544010663
33.98258119,-0.00354593437550953
34.0159629,-0.0466398717297132
34.04934461,-0.0147400159671684
34.08272632,-0.047041280323927
34.11610803,-0.00260175759395789
34.14948974,-0.0900037700152253
34.18287145,0.238624468155492
34.21625316,-0.28176840651527
34.24963487,0.0366232164640604
34.28301659,-0.0426783861130734
34.3163983,-0.00769098957355266
34.34978001,-0.0270597150863615
34.38316172,-0.0150142436493636
34.41654343,-0.0230058149330801
34.44992514,-0.0175206738771186
34.48330685,-0.0213268076660081
34.51668856,-0.0187169358366168
34.55007027,-0.0204313625101048
34.58345198,-0.01941485741174
34.61683369,-0.0198690578730883
34.6502154,-0.0198800214929896
34.68359711,-0.0194767870979794
34.71697882,-0.0202142827925511
34.75036053,-0.0191925120918991
34.78374224,-0.0204507571306446
34.81712395,-0.0190076283927098
34.85050566,-0.0205729118048476
34.88388737,-0.0189697994936719
34.91726908,-0.0204883121379173
34.95065079,-0.0192430358691034
34.9840325,-0.0199091445009764
35.01741421,-0.0203447383356707
35.05079592,-0.0178595104617802
35.08417764,-0.0242524632128482
35.11755935,-0.00989670454480369
35.15094106,-0.0426195706915225
35.18432277,0.0436857764133087
35.21770448,-0.317798132746151
35.25108619,0.454222698016065
35.2844679,-0.246105987815368
35.31784961,-0.276205923908654
35.35123132,0.475496900596564
35.38461303,-0.332331713286262
35.41799474,0.0669127785880079
35.45137645,-0.0779064618494253
35.48475816,0.0583212044491187
35.51813987,-0.288995134196039
35.55152158,0.0955180371712902
35.58490329,-0.480234350287607
35.618285,-0.309598667642383
35.65166671,-0.840202264035198
35.68504842,-1.2263577582463
35.71843013,-1.31858976758694
35.75181184,-1.46588346286577
35.78519355,-4.14368861529703
35.81857526,-1.18160067822247
35.85195697,-1.86593721732407
35.88533868,-1.00235631067413
35.9187204,-2.24989180039875
35.95210211,0.185689493834371
35.98548382,-0.51336247294615
36.01886553,-0.287815703771795
36.05224724,0.579284313500446
36.08562895,-2.35183298855888
36.11901066,2.1863529413492
36.15239237,0.312423918123589
36.18577408,4.46125126780885
36.21915579,-5.00735069480022
36.2525375,0.891967715943136
36.28591921,3.88298270974296
36.31930092,-7.73111428192478
36.35268263,5.12575897516786
36.38606434,-1.69765464378978
36.41944605,1.54473636943674
36.45282776,0.0503250356146763
36.48620947,0.683871513588549
36.51959118,-2.00427608756266
36.55297289,0.787073420651315
36.5863546,1.58871010650798
36.61973631,-4.00909684978113
36.65311802,-0.327931957159338
36.68649973,2.32638447437906
36.71988144,-3.04581737989342
36.75326316,0.565376174835139
36.78664487,0.950817839110707
36.82002658,0.151455085626348
36.85340829,0.407843527085002
36.88679,-1.97032942357239
36.92017171,3.14246419620986
36.95355342,-1.8732001383985
36.98693513,-3.34176804054971
37.02031684,4.51727716800986
37.05369855,-3.06965731917279
37.08708026,1.47478516163218
37.12046197,-1.18828174437833
37.15384368,-0.508748006965096
37.18722539,-0.273085755455499
37.2206071,0.0461111806568332
37.25398881,0.268924045349243
37.28737052,0.46640212657024
37.32075223,-0.742420626184019
37.35413394,0.431108745682566
37.38751565,-1.53270531778075
37.42089736,0.179349858936053
37.45427907,-1.04800580589602
37.48766078,-0.278337972467876
37.52104249,-0.127351018936874
37.5544242,0.047014544812294
37.58780592,0.00479283350545925
37.62118763,1.35608427871445
37.65456934,-0.356185015606265
37.68795105,0.213161476318816
37.72133276,0.796823631808107
37.75471447,-2.86642047484071
37.78809618,3.25363671627188
37.82147789,-2.53949242968427
37.8548596,0.0916644364390939
37.88824131,0.657817290442872
37.92162302,-1.13790403778525
37.95500473,-0.976321407994276
37.98838644,0.60636561724722
38.02176815,-0.0165515325877112
38.05514986,-0.199577498348664
38.08853157,0.00375126899287003
38.12191328,-0.270052347991339
38.15529499,0.396124362416024
38.1886767,-0.486081585309208
38.22205841,-0.833226060502532
38.25544012,1.32746750243209
38.28882183,-1.47070651544955
38.32220354,0.657641575816926
38.35558525,-0.688036978012004
38.38896697,-0.736413182101633
38.42234868,1.46736448996373
38.45573039,-0.744224509341776
38.4891121,-0.263979620572878
38.52249381,-0.745674841739859
38.55587552,0.183875389477751
38.58925723,-0.207523396984998
38.62263894,-0.133727322762504
38.65602065,0.286442645676649
38.68940236,-0.349576442862291
38.72278407,0.425700600979435
38.75616578,-0.0802260716152855
38.78954749,-0.130537144759328
38.8229292,0.271453317843202
38.85631091,-1.08193642090285
38.88969262,0.671043701634444
38.92307433,-0.471510751121152
38.95645604,-0.123103897461816
38.98983775,-0.149551975852567
39.02321946,-0.368003534492368
39.05660117,0.546518341210408
39.08998288,-0.741652327343643
39.12336459,-0.70350379390765
39.1567463,0.376197983975339
39.19012801,-0.259782791480288
39.22350973,-0.450239982337394
39.25689144,0.737840520409749
39.29027315,-0.125125703268253
39.32365486,-0.46419225198322
39.35703657,-0.0537876578131645
39.39041828,0.310886029812463
39.42379999,-0.304799358813804
39.4571817,-0.549354980141091
39.49056341,0.498668610726372
39.52394512,-0.321656086373152
39.55732683,-0.425309850236659
39.59070854,0.316969771694377
39.62409025,-0.94390434073017
39.65747196,0.128495262566555
39.69085367,-0.153023150836231
39.72423538,-0.193376639675447
39.75761709,-0.236521280042984
39.7909988,-0.272482620400368
39.82438051,-0.413000644507322
39.85776222,0.655376315532384
39.89114393,0.154574647028094
39.92452564,-1.25262904752994
39.95790735,0.171511046286311
39.99128906,-0.172657296109314
40.02467077,0.0846363564433844
40.05805249,0.328302967851041
40.0914342,0.0132788668517547
40.12481591,0.0619546569129758
40.15819762,-0.126925820870446
40.19157933,-0.0239902415829156
40.22496104,-0.080827631266813
40.25834275,-0.160166068344187
40.29172446,-0.217354723397557
40.32510617,-0.76070029652216
40.35848788,0.632411579564837
40.39186959,-0.916315105271184
40.4252513,0.246338041856253
40.45863301,-0.361706821866268
40.49201472,-0.164379603376411
40.52539643,0.158852224669308
40.55877814,0.10049354203992
40.59215985,-0.493388401445053
40.62554156,0.132189422704882
40.65892327,-0.502661765077144
40.69230498,0.231090850464759
40.72568669,-1.07518991031349
40.7590684,0.762141908179988
40.79245011,-0.758768326477551
40.82583182,0.151333151791645
40.85921353,-0.155544637807027
40.89259525,0.541147177955425
40.92597696,-0.472882637821352
40.95935867,0.567483770189554
40.99274038,-0.306766545875771
41.02612209,0.104981695590873
41.0595038,-0.402228073132964
41.09288551,-0.0586717682402835
41.12626722,-0.542871581870024
41.15964893,-0.130989104497848
41.19303064,-0.026931306026252
41.22641235,0.218052692538832
41.25979406,-0.522715311061757
41.29317577,0.136853314904634
41.32655748,-0.229430393933714
41.35993919,-0.115826695546816
41.3933209,-0.0982955810711219
41.42670261,0.282023138613526
41.46008432,-0.657206952220604
41.49346603,0.369865516271923
41.52684774,-0.172200594545949
41.56022945,0.174880140609508
41.59361116,-0.206321257770463
41.62699287,0.0313692185162563
41.66037458,0.00161139411338712
41.6937563,-0.278392307676769
41.72713801,0.0250959079485089
41.76051972,-0.332547582638093
41.79390143,0.0461222335138361
41.82728314,-0.534955490960581
41.86066485,-0.0124710239506099
41.89404656,-0.0880287522946056
41.92742827,-0.148687094414063
41.96080998,0.538691895881741
41.99419169,0.346266764020859
42.0275734,0.148424667222901
42.06095511,-0.163166877875074
42.09433682,0.20420931830594
42.12771853,-0.0221191433436685
42.16110024,-0.660520927172674
42.19448195,-0.0373164030321843
42.22786366,-0.488365393841418
42.26124537,-0.15459129152793
42.29462708,-0.534411680220291
42.32800879,0.223116091524458
42.3613905,-0.684277980972089
42.39477221,0.278840249240815
42.42815392,-0.175365726826169
42.46153563,0.384804585172352
42.49491734,-0.11241535944874
42.52829906,0.461569748145939
42.56168077,0.365746870284864
42.59506248,0.293358176521643
42.62844419,-0.541697714012891
42.6618259,0.0548609922741586
42.69520761,-0.4503918130488
42.72858932,-0.145194288472014
42.76197103,-0.507083773008722
42.79535274,0.138111202502987
42.82873445,-0.450733719766277
42.86211616,-0.15706268142478
42.89549787,0.0702953469167516
42.92887958,0.29522973578578
42.96226129,0.117192720629559
42.995643,0.537901176158675
43.02902471,-0.295347167587775
43.06240642,0.393069514627212
43.09578813,-0.207960848711158
43.12916984,0.00447942706154702
43.16255155,-0.49961524936176
43.19593326,-0.493334271295593
43.22931497,-0.367485927538373
43.26269668,-0.594533103044562
43.29607839,-0.0486525332800757
43.3294601,-0.277598508137994
43.36284182,-0.0154723505581697
43.39622353,0.433817580125275
43.42960524,-0.194050377128236
43.46298695,0.664209700592214
43.49636866,0.226146100152839
43.52975037,0.216258986258614
43.56313208,0.52361704591967
43.59651379,-0.289583730071075
43.6298955,-0.445447900950171
43.66327721,-0.0479177208251043
43.69665892,-0.402994283301178
43.73004063,-0.389410678840998
43.76342234,-0.112372320402949
43.79680405,-0.618855241886835
43.83018576,0.237381349726162
43.86356747,-0.141656284601481
43.89694918,0.116689361955203
43.93033089,-0.312094747367717
43.9637126,0.799158952894906
43.99709431,0.129186544982527
44.03047602,0.0126721376804823
44.06385773,0.206641978010789
44.09723944,-0.0814139053750363
44.13062115,-0.584727685940085
44.16400287,0.0852399790106682
44.19738458,-0.616133469891426
44.23076629,0.301999152032567
44.264148,-0.368526264743457
44.29752971,0.27843124621587
44.33091142,0.0278660702279284
44.36429313,-0.0878440872781089
44.39767484,0.247848908230229
44.43105655,-0.105550610455322
44.46443826,-0.19156792442182
44.49781997,-0.161119219793527
44.53120168,0.0132547263267266
44.56458339,0.223678835268716
44.5979651,0.186456573446442
44.63134681,0.118096483650623
44.66472852,-0.404977015977306
44.69811023,-0.00408794361021385
44.73149194,-0.743033075789001
44.76487365,0.0293971200020957
44.79825536,-0.637890919565658
44.83163707,0.277844436236854
44.86501878,-0.27664644348822
44.89840049,0.114750900991024
44.9317822,0.26071958297433
44.96516391,0.0463631656615451
44.99854563,1.00232764905135
45.03192734,-0.231640882509814
45.06530905,0.537519538324654
45.09869076,-0.512993380760914
45.13207247,-0.393025701303519
45.16545418,-0.275168611290938
45.19883589,-0.832464246570048
45.2322176,-0.688674776653192
45.26559931,-0.131016345845666
45.29898102,-0.240572345741321
45.33236273,0.394056635440116
45.36574444,0.115534640372272
45.39912615,0.49932194718825
45.43250786,-0.143501974223514
45.46588957,0.518250174674888
45.49927128,0.174108782212329
45.53265299,1.55804142690003
45.5660347,0.843958173137994
45.59941641,2.31274894049232
45.63279812,0.696421089043284
45.66617983,0.718919348502239
45.69956154,2.48511064042615
45.73294325,-1.68087489499732
45.76632496,1.98784001541908
45.79970667,0.283762014492969
45.83308839,0.939479869369223
45.8664701,0.322585828646131
45.89985181,0.771238256386986
45.93323352,-0.0343910886299525
45.96661523,1.68978078876981
45.99999694,-0.731781416444992
46.03337865,0.523275907587347
46.06676036,-1.63808740938071
46.10014207,0.976996681907694
46.13352378,-0.781688662796098
46.16690549,-0.0814760131297368
46.2002872,0.0257142237821287
46.23366891,-0.187745773092633
46.26705062,0.560822510865316
46.30043233,-0.799434948227062
46.33381404,-0.0809374195602298
46.36719575,0.0987689596247258
46.40057746,-0.0746339712055023
46.43395917,-0.649098343972318
46.46734088,0.670636471214222
46.50072259,0.208590912713996
46.5341043,0.981529408186568
46.56748601,-1.26078767814092
46.60086772,1.23120138013286
46.63424943,-1.37675434072994
46.66763115,1.04386116057087
46.70101286,-0.618794564322684
46.73439457,0.734898699273775
46.76777628,-0.383138309192789
46.80115799,0.71487406502579
46.8345397,-0.747618623853634
46.86792141,1.00820747367283
46.90130312,-2.6085786906296
46.93468483,2.04025149889534
46.96806654,-1.19401922834143
47.00144825,0.830057768556826
47.03482996,-0.700480637335217
47.06821167,0.612160235035261
47.10159338,0.737307692911887
47.13497509,-0.37029054870375
47.1683568,0.111833169185483
47.20173851,-0.404156004468477
47.23512022,0.582909912067374
47.26850193,0.00674418427959217
47.30188364,-0.375903774952556
47.33526535,0.708969903960914
47.36864706,-0.564462368307183
47.40202877,-0.196413567981997
47.43541048,0.119374621878108
47.4687922,-0.49929685297869
47.50217391,0.0688186342219149
47.53555562,0.38436931953729
47.56893733,-0.114679328524824
47.60231904,0.114684586773107
47.63570075,0.425995519813963
47.66908246,0.348570554017936
47.70246417,-0.786097160132475
47.73584588,1.17311645374766
47.76922759,-1.57665419858276
47.8026093,1.36395937629652
47.83599101,-1.89609761074455
47.86937272,1.80392347766226
47.90275443,-0.526349272163628
47.93613614,0.357111748467479
47.96951785,-0.186691087273545
48.00289956,-1.10026057632592
48.0362812704058,1.18383283198762
48.0696629808115,-0.216503677756249
48.1030446912173,0.0708675466965434
48.1364264016231,-0.0277356851818287
