t,phi
48.1698081120289,0.0116943773104596
48.2031898224346,-0.00412156273726311
48.2365715328404,0.000449165502947477
48.2699532432462,0.00121573251011604
48.3033349536519,-0.00263008299890882
48.3367166640577,0.00259570081185244
48.3700983744635,-0.00353212922326016
48.4034800848693,0.00289347577827777
48.436861795275,-0.00368108971274137
48.4702435056808,0.00290238283248521
48.5036252160866,-0.00351626608453975
48.5370069264923,0.00286826108052734
48.5703886368981,-0.00321142479070962
48.6037703473039,0.00285428204969307
48.6371520577096,-0.00285985438522953
48.6705337681154,0.00285446647896813
48.7039154785212,-0.00252543159252644
48.737297188927,0.00283953419769578
48.7706788993327,-0.00225382600883677
48.8040606097385,0.0027801367548648
48.8374423201443,-0.00207201165713262
48.87082403055,0.00265950538198942
48.9042057409558,-0.00198635818952803
48.9375874513616,0.00247881032832187
48.9709691617674,-0.00198333372630949
49.0043508721731,0.00225653200222434
49.0377325825789,-0.00203390566207156
49.0711142929847,0.00202318689636222
49.1044960033904,-0.00210098896670854
49.1378777137962,0.00181326262515721
49.171259424202,-0.00214827790130067
49.2046411346078,0.00165656433096975
49.2380228450135,-0.00214841619327837
49.2714045554193,0.00157110758353327
49.3047862658251,-0.00208865949190367
49.3381679762308,0.00155917827624569
49.3715496866366,-0.00197284125920096
49.4049313970424,0.00160733307308996
49.4383131074482,-0.00181937213023958
49.4716948178539,0.00169013870235634
49.5050765282597,-0.00165594515790111
49.5384582386655,0.00177657532854235
49.5718399490712,-0.00151235840596262
49.605221659477,0.00183745610965942
49.6386033698828,-0.00141323677662037
49.6719850802886,0.00185206018694045
49.7053667906943,-0.00137236753718713
49.7387485011001,0.00181245417283069
49.7721302115059,-0.00138989676615724
49.8055119219116,0.00172459996499878
49.8388936323174,-0.0014528970383381
49.8722753427232,0.00160614989438383
49.9056570531289,-0.0015389973955512
49.9390387635347,0.00148161555440931
49.9724204739405,-0.00162206204358678
50.0058021843463,0.00137618013895738
50.039183894752,-0.00167847420143117
50.0725656051578,0.00130967870098761
50.1059473155636,-0.00169251335269027
50.1393290259693,0.00129215341374627
50.1727107363751,-0.00165960525307033
50.2060924467809,0.00132194829052409
50.2394741571867,-0.00158678756170746
50.2728558675924,0.00138666081906713
50.3062375779982,-0.0014904232421734
50.339619288404,0.0014665793193421
50.3730009988097,-0.00139184026675752
50.4063827092155,0.00153966884979251
50.4397644196213,-0.00131202966642206
50.4731461300271,0.00158685205481041
50.5065278404328,-0.00126669773409488
50.5399095508386,0.00159632625214622
50.5732912612444,-0.00126281853476832
50.6066729716501,0.00156594946031606
50.6400546820559,-0.00129742102636793
50.6734363924617,0.00150323228001048
50.7068181028675,-0.00135878151522369
50.7401998132732,0.00142305989647941
50.773581523679,-0.00142961724622248
50.8069632340848,0.00134379648850021
50.8403449444905,-0.00149142659395397
50.8737266548963,0.00128277173016075
50.9071083653021,-0.00152889522537743
50.9404900757078,0.00125224334783522
50.9738717861136,-0.00153332745944496
51.0072534965194,0.00125676161437394
51.0406352069252,-0.00150434486694562
51.0740169173309,0.00129248422392003
51.1073986277367,-0.00144954089132209
51.1407803381425,0.00134850279568617
51.1741620485482,-0.00138227740259681
51.207543758954,0.00140976558547956
51.2409254693598,-0.00131823697201965
51.2743071797656,0.00146082652235499
51.3076888901713,-0.00127160612948556
51.3410706005771,0.00148949563493139
51.3744523109829,-0.00125180691594094
51.4078340213886,0.00148953652188323
51.4412157317944,-0.00126151797110383
51.4745974422002,0.00146182463787705
51.507979152606,-0.00129638488452868
51.5413608630117,0.00141377253207744
51.5747425734175,-0.00134640140329602
51.6081242838233,0.00135724607381093
51.641505994229,-0.00139855071369755
51.6748877046348,0.00130553946102938
51.7082694150406,-0.00144002044172976
51.7416511254464,0.00127016928292047
51.7750328358521,-0.00146120512406524
51.8084145462579,0.00125825156495631
51.8417962566637,-0.00145780022164353
51.8751779670694,0.0012710493481855
51.9085596774752,-0.00143154124544347
51.941941387881,0.00130397271965036
51.9753230982868,-0.00138948339606869
52.0087048086925,0.00134795685459188
52.0420865190983,-0.0013420660368768
52.0754682295041,0.00139182305633793
52.1088499399098,-0.00130047986115331
52.1422316503156,0.00142501662819308
52.1756133607214,-0.0012739922417809
52.2089950711271,0.00144005774741064
52.2423767815329,-0.00126786250430196
52.2757584919387,0.00143414308992108
52.3091402023445,-0.00128230764346399
52.3425219127502,0.00140956467249902
52.375903623156,-0.00131270812755276
52.4092853335618,0.00137290789742867
52.4426670439675,-0.00135094180526132
52.4760487543733,0.00133328011363734
52.5094304647791,-0.00138747410535443
52.5428121751849,0.00130003635236558
52.5761938855906,-0.00141367373693551
52.6095755959964,0.00128056335947315
52.6429573064022,-0.00142379720948028
52.6763390168079,0.00127864057099342
52.7097207272137,-0.00141619196534963
52.7431024376195,0.00129373430371616
52.7764841480252,-0.0013934749328518
52.809865858431,0.00132134349322558
52.8432475688368,-0.00136169694705789
52.8766292792426,0.0013542617155054
52.9100109896483,-0.00132874168825558
52.9433927000541,0.00138441146413325
52.9767744104599,-0.00130237523862401
53.0101561208656,0.00140478956444352
53.0435378312714,-0.00128842329580477
53.0769195416772,0.00141106007417163
53.110301252083,-0.00128949858613674
53.1436829624887,0.00140243775002011
53.1770646728945,-0.00130454985774426
53.2104463833003,0.00138169045186223
53.243828093706,-0.00132929653077947
53.2772098041118,0.00135430505106518
53.3105915145176,-0.00135740130947075
53.3439732249234,0.00132705604158227
53.3773549353291,-0.00138206691338165
53.4107366457349,0.00130634440402834
53.4441183561407,-0.00139765931974468
53.4775000665464,0.00129670952434919
53.5108817769522,-0.0014009740442342
53.544263487358,0.00129985560155948
53.5776451977638,-0.00139186565557782
53.6110269081695,0.00131439536780946
53.6444086185753,-0.0013731249555928
53.6777903289811,0.00133633470287489
53.7111720393868,-0.00134967127694713
53.7445537497926,0.00136014610338644
53.7779354601984,-0.00132728511754935
53.8113171706041,0.00138014814335343
53.8446988810099,-0.00131120300236844
53.8780805914157,0.00139185051697018
53.9114623018215,-0.00130491240026102
53.9448440122272,0.00139294979986568
53.978225722633,-0.0013094201278447
54.0116074330388,0.00138375941649138
54.0449891434445,-0.00132314220093793
54.0783708538503,0.00136700158120574
54.1117525642561,-0.00134240922596354
54.1451342746619,0.00134704287684408
54.1785159850676,-0.00136243682522625
54.2118976954734,0.0013287819182603
54.2452794058792,-0.00137850883045311
54.2786611162849,0.00131646877219235
54.3120428266907,-0.00138708381768419
54.3454245370965,0.00131273753834379
54.3788062475023,-0.00138656842605819
54.412187957908,0.00131806890612961
54.4455696683138,-0.00137759249113504
54.4789513787196,0.00133078717321544
54.5123330891253,-0.00136274674616151
54.5457147995311,0.0013475650471424
54.5790965099369,-0.00134587236825362
54.6124782203427,0.00136429138351492
54.6458599307484,-0.00133109257194945
54.6792416411542,0.00137707899947091
54.71262335156,-0.00132182742913742
54.7460050619657,0.00138316814334705
54.7793867723715,-0.00132002468923961
54.8127684827773,0.00138151828603839
54.846150193183,-0.00132577659938102
54.8795319035888,0.00137296489207261
54.9129136139946,-0.00133739315271825
54.9462953244004,0.00135992655089849
54.9796770348061,-0.00135189113760735
55.0130587452119,0.00134575444582183
55.0464404556177,-0.00136576256200552
55.0798221660234,0.00133389561893903
55.1132038764292,-0.00137582725277857
55.146585586835,0.00132707654264499
55.1799672972408,-0.0013799646109963
55.2133490076465,0.00132669814469415
55.2467307180523,-0.00137755845769179
55.2801124284581,0.001332573868095
55.3134941388638,-0.0013695649496718
55.3468758492696,0.00134305485230897
55.3802575596754,-0.00135820688762902
55.4136392700812,0.001355492936388
55.4470209804869,-0.00134638551723059
55.4804026908927,0.00136691518400561
55.5137844012985,-0.00133696275880638
55.5471661117042,0.00137474030894459
55.58054782211,-0.001332089469345
55.6139295325158,0.00137736620685142
55.6473112429216,-0.00133273550711097
55.6806929533273,0.00137449688748707
55.7140746637331,-0.00133852188376737
55.7474563741389,0.00136714519873024
55.7808380845446,-0.00134787904111711
55.8142197949504,0.00135732730913577
55.8476015053562,-0.00135847728514194
55.880983215762,0.00134753666073694
55.9143649261677,-0.00136781410996027
55.9477466365735,0.0013401325209841
55.9811283469793,-0.00137381211539719
56.014510057385,0.00133679144715725
56.0478917677908,-0.00137528622477508
56.0812734781966,0.00133814756584156
56.1146551886023,-0.00137217691350254
56.1480368990081,0.00134369667407909
56.1814186094139,-0.00136550653331396
56.2148003198197,0.00135197322134615
56.2481820302254,-0.00135708319870731
56.2815637406312,0.00136094453030111
56.314945451037,-0.00134903487432437
56.3483271614427,0.00136851832693896
56.3817088718485,-0.00134329203893166
56.4150905822543,0.001373038300126
56.4484722926601,-0.00134114334228945
56.4818540030658,0.00137365164903435
56.5152357134716,-0.00134296511603629
56.5486174238774,0.00137046865325917
56.5819991342831,-0.00134817950496084
56.6153808446889,0.00136448735801066
56.6487625550947,-0.00135543936284223
56.6821442655005,0.00135731313576771
56.7155259759062,-0.0013629847703222
56.748907686312,0.00135074964976206
56.7822893967178,-0.00136907845807669
56.8156711071235,0.00134636409502924
56.8490528175293,-0.0013724135919489
56.8824345279351,0.00134513037836131
56.9158162383409,-0.00137239934277238
56.9491979487466,0.0013472302408342
56.9825796591524,-0.00136926327783481
57.0159613695582,0.00135205104772475
57.0493430799639,-0.00136395585465153
57.0827247903697,0.00135837069088331
57.1161065007755,-0.0013578896380644
57.1494882111813,0.00136467649116015
57.182869921587,-0.00135258309636695
57.2162516319928,0.00136953616540119
57.2496333423986,-0.00134929771679641
57.2830150528043,0.0013719308643288
57.3163967632101,-0.00134875420581085
57.3497784736159,0.00137147382570681
57.3831601840216,-0.00135099053078108
57.4165418944274,0.00136846903173151
57.4499236048332,-0.00135538795327195
57.483305315239,0.00136380425862354
57.5166870256447,-0.00136085031982697
57.5500687360505,0.00135871217919233
57.5834504464563,-0.00136608655300686
57.616832156862,0.00135446251464577
57.6502138672678,-0.00136992455649686
57.6835955776736,0.00135206123686198
57.7169772880794,-0.0013715810311311
57.7503589984851,0.00135202726822241
57.7837407088909,-0.00137082594445793
57.8171224192967,0.00135429527420463
57.8505041297024,-0.00136800833460019
57.8838858401082,0.00135826097230965
57.917267550514,-0.00136394447759146
57.9506492609197,0.00136295098994375
57.9840309713255,-0.00135970179526283
58.0174126817313,0.00136727090573351
58.0507943921371,-0.00135633471293992
58.0841761025428,0.00137026907907114
58.1175578129486,-0.00135463710937495
58.1509395233544,0.0013713533535607
58.1843212337601,-0.00135496878217775
58.2177029441659,0.00137041203493082
58.2510846545717,-0.00135719298747316
58.2844663649775,0.0013678155695482
58.3178480753832,-0.00136073406704078
58.351229785789,0.0013643046399055
58.3846114961948,-0.00136473544522936
58.4179932066005,0.00136079683859378
58.4513749170063,-0.00136827566069884
58.4847566274121,0.00135816160129147
58.5181383378179,-0.00137058860518478
58.5515200482236,0.00135701800655206
58.5849017586294,-0.00137123590946866
58.6182834690352,0.00135760186910303
58.6516651794409,-0.00137019334712626
58.6850468898467,0.00135972986363682
58.7184286002525,-0.0013678353218209
58.7518103106583,0.00136286415335101
58.785192021064,-0.00136482631070828
58.8185737314698,0.00136625716094032
58.8519554418756,-0.00136194958534851
58.8853371522813,0.00136913829650822
58.9187188626871,-0.00135991674256015
58.9521005730929,0.001370896536782
58.9854822834987,-0.00135920386574912
59.0188639939044,0.00137121608862589
59.0522457043102,-0.00135995152030741
59.085627414716,0.00137013560450249
59.1190091251217,-0.0013619488541274
59.1523908355275,0.00136802092701862
59.1857725459333,-0.00136470123759271
59.2191542563391,0.00136546220825495
59.2525359667448,-0.001367561240427
59.2859176771506,0.00136312349686635
59.3192993875564,-0.00136988886843565
59.3526810979621,0.00136158263504889
59.3860628083679,-0.00137120184084211
59.4194445187737,0.00136119965128661
59.4528262291794,-0.00137128104307827
59.4862079395852,0.00136204316917638
59.519589649991,-0.00137020862697093
59.5529713603968,0.00136388918392957
59.5863530708025,-0.00136833324025106
59.6197347812083,0.00136628878713629
59.6531164916141,-0.00136617430345894
59.6864982020198,0.00136868536512747
59.7198799124256,-0.0013642909904347
59.7532616228314,0.00137055114738926
59.7866433332372,-0.00136314856285529
59.8200250436429,0.0013715099697829
59.8534067540487,-0.00136301365965804
59.8867884644545,0.00137141806034955
59.9201701748602,-0.00136390170729496
59.953551885266,0.00137038598044271
59.9869335956718,-0.00136558616008444
60.0203153060775,0.00136873957116141
60.0536970164833,-0.0013676642284096
60.0870787268891,0.00136693222308228
60.1204604372949,-0.00136966072771807
60.1538421477006,0.00136543161475174
60.1872238581064,-0.00137114364968276
60.2206055685122,0.00136460889042432
60.2539872789179,-0.00137182364859744
60.2873689893237,0.00136465623928473
60.3207506997295,-0.00137161484799526
60.3541324101353,0.00136555082390908
60.387514120541,-0.00137064463493801
60.4208958309468,0.00136707117442628
60.4542775413526,-0.00136921274968598
60.4876592517583,0.00136885950146319
60.5210409621641,-0.00136771189873564
60.5544226725699,0.00137051290685338
60.5878043829757,-0.00136653055031322
60.6211860933814,0.00137168054026883
60.6545678037872,-0.00136596170735002
60.687949514193,0.00137214352638744
60.7213312245987,-0.00136613882677169
60.7547129350045,0.00137185973007602
60.7880946454103,-0.00136701257923033
60.8214763558161,0.00137096462304322
60.8548580662218,-0.00136837182778783
60.8882397766276,0.00136973029695555
60.9216214870334,-0.00136990162185641
60.9550031974391,0.00136849441556087
60.9883849078449,-0.00137126265807712
61.0217666182507,0.00136757737060739
61.0551483286565,-0.00137217240311886
61.0885300390622,0.00136720774783265
61.121911749468,-0.00137246869676883
61.1552934598738,0.00136747322257958
61.1886751702795,-0.00137214176031012
61.2220568806853,0.00136830714174174
61.2554385910911,-0.00137132869414967
61.2888203014968,0.0013695121224229
61.3222020119026,-0.00137027368146031
61.3555837223084,0.0013708132157714
61.3889654327142,-0.00136926502292215
61.4223471431199,0.00137192660640411
61.4557288535257,-0.00136856501181683
61.4891105639315,0.00137262687961071
61.5224922743372,-0.00136834952371987
61.555873984743,0.00137279709463292
61.5892556951488,-0.00136867104388244
61.6226374055546,0.00137245075760827
61.6560191159603,-0.00136945263521242
61.6894008263661,0.00137172196120558
61.7227825367719,-0.00137051268145343
61.7561642471776,0.00137082764288729
61.7895459575834,-0.00137161300463819
61.8229276679892,0.001370012274804
61.856309378395,-0.00137251783210445
61.8896910888007,0.00136948890527815
61.9230727992065,-0.00137304917639489
61.9564545096123,0.00136939061799805
61.989836220018,-0.00137312577517114
62.0232179304238,0.00136974330173814
62.0565996408296,-0.00137277726672583
62.0899813512354,0.00137046504897979
62.1233630616411,-0.00137213153303591
62.1567447720469,0.00137139096089713
62.1901264824527,-0.00137137956407811
62.2235081928584,0.0013723162177194
62.2568899032642,-0.00137072726639402
62.29027161367,0.00137304634021247
62.3236533240757,-0.00137034622898124
62.3570350344815,0.00137344244181276
62.3904167448873,-0.00137033508969055
62.4237984552931,0.0013734510758135
62.4571801656988,-0.00137070005371093
62.4905618761046,0.00137311244052346
62.5239435865104,-0.00137135816885544
62.5573252969161,0.00137254611972577
62.5907070073219,-0.00137216142083299
62.6240887177277,0.00137191886585402
62.6574704281335,-0.00137293490975986
62.6908521385392,0.00137140292993765
62.724233848945,-0.00137351939980323
62.7576155593508,0.00137113523176204
62.7909972697565,-0.00137380800137701
62.8243789801623,0.00137118693861127
62.8577606905681,-0.00137376865158881
62.8911424009739,0.00137155008071772
62.9245241113796,-0.00137344782839265
62.9579058217854,0.00137214348126462
62.9912875321912,-0.00137295558559252
63.0246692425969,0.0013728356156448
63.0580509530027,-0.00137243638828841
63.0914326634085,0.00137347815130831
63.1248143738143,-0.00137203334179781
63.15819608422,0.00137394172601989
63.1915777946258,-0.00137185457297342
63.2249595050316,0.00137414542710979
63.2583412154373,-0.00137194956756452
63.2917229258431,0.00137407335524075
63.3251046362489,-0.00137230052392305
63.3584863466547,0.00137377503495647
63.3918680570604,-0.00137282998900459
63.4252497674662,0.00137335040304105
63.458631477872,-0.00137342214500777
63.4920131882777,0.00137292369835816
63.5253948986835,-0.00137395203642289
63.5587766090893,0.00137261296829215
63.592158319495,-0.00137431545041908
63.6255400299008,0.00137250259449741
63.6589217403066,-0.00137445238334264
63.6923034507124,0.00137262515080299
63.7256851611181,-0.00137435889757506
63.7590668715239,0.00137295638586932
63.7924485819297,-0.00137408517257913
63.8258302923354,0.00137342383927994
63.8592120027412,-0.00137372091594784
63.892593713147,0.00137392636434022
63.9259754235528,-0.00137337221636299
63.9593571339585,0.00137435940299544
63.9927388443643,-0.00137313572574106
64.0261205547701,0.00137463976857509
64.0595022651758,-0.00137307638486047
64.0928839755816,0.00137472412732059
64.1262656859874,-0.00137321375446575
64.1596473963932,0.00137461715109728
64.1930291067989,-0.00137351972850051
64.2264108172047,0.00137436795101196
64.2597925276105,-0.00137392758469382
64.2931742380162,0.00137405623192451
64.326555948422,-0.00137434966110919
64.3599376588278,0.00137377195358745
64.3933193692336,-0.00137469905549969
64.4267010796393,0.00137359361876908
64.4600827900451,-0.00137491003323325
64.4934645004509,0.00137357036975484
64.5268462108566,-0.00137495240580037
64.5602279212624,0.00137371191247935
64.5936096316682,-0.0013748368039242
64.6269913420739,0.00137398823908162
64.6603730524797,-0.00137461007025262
64.6937547628855,0.00137433871210379
64.7271364732913,-0.00137434236242708
64.760518183697,0.00137468789218013
64.7938998941028,-0.00137410942678593
64.8272816045086,0.00137496403760708
64.8606633149143,-0.00137397446296767
64.8940450253201,0.00137511578404165
64.9274267357259,-0.00137397386924998
64.9608084461317,0.00137512317076049
64.9941901565374,-0.00137411002505436
65.0275718669432,0.00137500070727819
65.060953577349,-0.00137435244909139
65.0943352877547,0.00137479216610456
65.1277169981605,-0.00137464663101946
65.1610987085663,0.00137455875076375
65.194480418972,-0.00137492806418519
65.2278621293778,0.00137436376357526
65.2612438397836,-0.00137513790927609
65.2946255501894,0.0013742575612369
65.3280072605951,-0.00137523651769482
65.3613889710009,0.00137426632464863
65.3947706814067,-0.00137521174033052
65.4281523918124,0.00137438709050927
65.4615341022182,-0.00137508033228891
65.494915812624,0.00137458989289674
65.5282975230298,-0.00137488247613929
65.5616792334355,0.0013748261458105
65.5950609438413,-0.00137467106438956
65.6284426542471,0.00137504097261831
65.6618243646528,-0.00137449853194074
65.6952060750586,0.00137518637711014
65.7285877854644,-0.00137440446252203
65.7619694958702,0.00137523211108798
65.7953512062759,-0.00137440684555266
65.8287329166817,0.00137517179695724
65.8621146270875,-0.00137449885324623
65.8954963374932,0.00137502310549607
65.928878047899,-0.00137465161183268
65.9622597583048,0.00137482224935535
65.9956414687106,-0.00137482200536457
66.0290231791163,0.0013746143775487
66.0624048895221,-0.00137496341458928
66.0957865999279,0.00137444233892746
66.1291683103336,-0.00137503670931858
66.1625500207394,0.001374336540006
66.1959317311452,-0.00137501888983394
66.229313441551,0.00137430822406789
66.2626951519567,-0.00137490745864711
66.2960768623625,0.00137434757312912
66.3294585727683,-0.00137471970641382
66.362840283174,0.00137442682590745
66.3962219935798,-0.00137448733310125
66.4296037039856,0.00137450741243535
66.4629854143914,-0.00137424790051004
66.4963671247971,0.00137454920997391
66.5297488352029,-0.00137403527877305
66.5631305456087,0.00137451961905199
66.5965122560144,-0.0013738713723263
66.6298939664202,0.00137440031578733
66.663275676826,-0.00137376098850312
66.6966573872317,0.00137419018801838
66.7300390976375,-0.00137369087069585
66.7634208080433,0.00137390393114409
66.7968025184491,-0.00137363287767049
66.8301842288548,0.00137356681885471
66.8635659392606,-0.0013735503046181
66.8969476496664,0.00137320702530278
66.9303293600721,-0.00137340563862254
66.9637110704779,0.00137284736348604
66.9970927808837,-0.00137316776948448
67.0304744912895,0.0013724983204744
67.0638562016952,-0.00137281687561845
67.097237912101,0.00137215383175338
67.1306196225068,-0.00137234579822926
67.1640013329125,0.00137179046256099
67.1973830433183,-0.00137175753616177
67.2307647537241,0.0013713697442486
67.2641464641299,-0.00137105932199917
67.2975281745356,0.00137084255357631
67.3309098849414,-0.00137025435710197
67.3642915953472,0.00137015379119536
67.3976733057529,-0.00136933251411305
67.4310550161587,0.00136924529360538
67.4644367265645,-0.00136826104905281
67.4978184369702,0.00136805485491212
67.531200147376,-0.00136697554352148
67.5645818577818,0.00136650923710632
67.5979635681876,-0.00136536985225464
67.6313452785933,0.00136450868608991
67.6647269889991,-0.00136328151971636
67.6981086994049,0.0013618989394649
67.7314904098106,-0.00136046517036533
67.7648721202164,0.00135842232847819
67.7982538306222,-0.00135653849669702
67.831635541028,0.00135362826681372
67.8650172514337,-0.00135086714675989
67.8983989618395,0.00134669383202966
67.9317806722453,-0.0013423061402124
67.965162382651,0.0013360211694683
67.9985440930568,-0.00132856836536751
68.0319258034626,0.00131820719164961
68.0653075138684,-0.00130447267609571
68.0986892242741,0.00128493396447326
68.1320709346799,-0.00125607908439992
68.1654526450857,0.00121113035096133
68.1988343554914,-0.00113448312963483
68.2322160658972,0.000989495927458598
68.265597776303,-0.000660633514038643
68.2989794867087,-0.000345680263070647
68.3323611971145,0.0064063650437581
